  7.78046210e-01, 7.86274159e-01, 7.78046210e-01, 7.44509858e-01,
  7.94466784e-01, 7.44509858e-01, 7.53084476e-01, 7.84454158e-01,
  7.53084476e-01, 6.85007804e-01, 6.67229319e-01, 6.85007804e-01,
  6.21452159e-01, 6.14675392e-01, 6.21452159e-01, 5.70460400e-01,
  5.95874377e-01, 5.70460400e-01, 5.53732894e-01, 5.98158103e-01,
  5.53732894e-01, 5.78850936e-01, 5.91401252e-01, 5.78850936e-01,
  8.27651983e-01, 8.16841061e-01, 8.27651983e-01, 7.88322370e-01,
  7.84012367e-01, 7.88322370e-01, 7.55288289e-01, 7.71928998e-01,
  7.55288289e-01, 7.44132309e-01, 7.73406816e-01, 7.44132309e-01,
  7.60822539e-01, 7.69026171e-01, 7.60822539e-01, 6.51190709e-01,
  5.26118338e-01, 6.51190709e-01, 3.52846776e-01, 2.22970497e-01,
  3.52846776e-01, 1.35840169e-01, 9.46620861e-02, 1.35840169e-01,
  2.17216845e-03, 1.38395498e-01, 2.17216845e-03,-4.98319811e-02,
  1.00044968e-01,-4.98319811e-02]|[ 7.28756185e+03, 6.46346939e+03, 7.28756185e+03, 1.24169186e+04,
  1.05689322e+04, 1.24169186e+04, 1.65697568e+04, 1.20566513e+04,
  1.65697568e+04, 1.48586020e+04, 1.13223803e+04, 1.48586020e+04,
  1.81465116e+04, 1.40855904e+04, 1.81465116e+04, 2.85786739e+01,
  2.53469388e+01, 2.85786739e+01, 4.86937984e+01, 4.14467930e+01,
  4.86937984e+01, 6.49794385e+01, 4.72809856e+01, 6.49794385e+01,
  5.82690275e+01, 4.44014914e+01, 5.82690275e+01, 7.11627907e+01,
  5.52376093e+01, 7.11627907e+01, 8.87928492e-01, 9.00601769e-01,
  8.87928492e-01, 8.09046864e-01, 8.37466056e-01, 8.09046864e-01,
  7.45182591e-01, 8.14587222e-01, 7.45182591e-01, 7.71497524e-01,
  8.25879182e-01, 7.71497524e-01, 7.20934524e-01, 7.83385255e-01,
  7.20934524e-01, 6.59822574e-01, 6.75801259e-01, 6.59822574e-01,
  5.95964552e-01, 6.26852704e-01, 5.95964552e-01, 5.44761995e-01,
  6.09785767e-01, 5.44761995e-01, 5.92933909e-01, 6.15519844e-01,
  5.92933909e-01, 5.54261305e-01, 5.87076048e-01, 5.54261305e-01,
  8.12294635e-01, 8.22071323e-01, 8.12294635e-01, 7.71987404e-01,
  7.91740301e-01, 7.71987404e-01, 7.38079938e-01, 7.80887807e-01,
  7.38079938e-01, 7.70022018e-01, 7.84550727e-01, 7.70022018e-01,
  7.44487276e-01, 7.66208880e-01, 7.44487276e-01, 5.34317763e-01,
  5.76444267e-01, 5.34317763e-01, 2.34778714e-01, 3.14275981e-01,
  2.34778714e-01, 3.96805595e-02, 2.24778316e-01, 3.96805595e-02,
  9.83251165e-03, 2.76522183e-01, 9.83251165e-03,-1.41161582e-01,
  1.09407849e-01,-1.41161582e-01]|[ 5.25827586e+03, 7.22404671e+03, 5.25827586e+03, 9.57299789e+03,
  1.19382176e+04, 9.57299789e+03, 1.31345517e+04, 1.27435030e+04,
  1.31345517e+04, 1.59744548e+04, 1.12797499e+04, 1.59744548e+04,
  1.34534483e+04, 1.14437051e+04, 1.34534483e+04, 2.06206897e+01,
  2.83295949e+01, 2.06206897e+01, 3.75411682e+01, 4.68165395e+01,
  3.75411682e+01, 5.15080460e+01, 4.99745214e+01, 5.15080460e+01,
  6.26449208e+01, 4.42343133e+01, 6.26449208e+01, 5.27586207e+01,
  4.48772750e+01, 5.27586207e+01, 9.19135794e-01, 8.88905258e-01,
  9.19135794e-01, 8.52781997e-01, 8.16408551e-01, 8.52781997e-01,
  7.98010769e-01, 8.04024498e-01, 7.98010769e-01, 7.54337422e-01,
  8.26534772e-01, 7.54337422e-01, 7.93106630e-01, 8.24013393e-01,
  7.93106630e-01, 7.01147450e-01, 6.81383799e-01, 7.01147450e-01,
  6.42173946e-01, 6.27586704e-01, 6.42173946e-01, 5.97677638e-01,
  6.18973324e-01, 5.97677638e-01, 5.69369381e-01, 6.34074153e-01,
  5.69369381e-01, 6.46262602e-01, 6.27689279e-01, 6.46262602e-01,
  8.37345479e-01, 8.25459750e-01, 8.37345479e-01, 8.01357564e-01,
  7.92203701e-01, 8.01357564e-01, 7.73096138e-01, 7.86748578e-01,
  7.73096138e-01, 7.54565690e-01, 7.96287733e-01, 7.54565690e-01,
  8.03904597e-01, 7.92268439e-01, 8.03904597e-01, 6.39839778e-01,
  4.94699567e-01, 6.39839778e-01, 3.66193712e-01, 1.74953167e-01,
  3.66193712e-01, 1.62312615e-01, 1.22964949e-01, 1.62312615e-01,
 -1.42727821e-03, 2.20540885e-01,-1.42727821e-03,-9.09559307e-02,
  2.25718287e-01,-9.09559307e-02]|[ 4.21809693e+03, 6.84184615e+03, 4.21809693e+03, 8.04957999e+03,
  1.24943014e+04, 8.04957999e+03, 1.19378606e+04, 1.50696698e+04,
  1.19378606e+04, 1.49156685e+04, 1.36625797e+04, 1.49156685e+04,
  1.82685734e+04, 1.21380000e+04, 1.82685734e+04, 1.65415566e+01,
  2.68307692e+01, 1.65415566e+01, 3.15669804e+01, 4.89972603e+01,
  3.15669804e+01, 4.68151395e+01, 5.90967442e+01, 4.68151395e+01,
  5.84928175e+01, 5.35787440e+01, 5.84928175e+01, 7.16414642e+01,
  4.76000000e+01, 7.16414642e+01, 9.35132148e-01, 8.94782915e-01,
  9.35132148e-01, 8.76209824e-01, 8.07856836e-01, 8.76209824e-01,
  8.16414041e-01, 7.68251626e-01, 8.16414041e-01, 7.70619929e-01,
  7.89890510e-01, 7.70619929e-01, 7.19057402e-01, 8.13336204e-01,
  7.19057402e-01, 6.94403551e-01, 6.64574665e-01, 6.94403551e-01,
  6.40879817e-01, 6.01655931e-01, 6.40879817e-01, 5.90049825e-01,
  5.78040864e-01, 5.90049825e-01, 5.58286141e-01, 5.95605247e-01,
  5.58286141e-01, 5.32063786e-01, 6.12174637e-01, 5.32063786e-01,
  8.33308797e-01, 8.15214490e-01, 8.33308797e-01, 8.00549697e-01,
  7.75664831e-01, 8.00549697e-01, 7.68147008e-01, 7.60289987e-01,
  7.68147008e-01, 7.47185479e-01, 7.71754655e-01, 7.47185479e-01,
  7.29427026e-01, 7.82415898e-01, 7.29427026e-01, 7.35159535e-01,
  5.63910204e-01, 7.35159535e-01, 5.06120867e-01, 2.09659284e-01,
  5.06120867e-01, 2.94069129e-01, 4.98705004e-02, 2.94069129e-01,
  1.34228677e-01, 1.18763320e-01, 1.34228677e-01,-5.65073146e-02,
  2.09050074e-01,-5.65073146e-02]|[ 6.78503473e+03, 7.16523334e+03, 6.78503473e+03, 1.27642894e+04,
  1.25708828e+04, 1.27642894e+04, 1.76065799e+04, 1.50057692e+04,
  1.76065799e+04, 1.97451435e+04, 1.34194574e+04, 1.97451435e+04,
  6.22454846e+03, 1.34700997e+04, 6.22454846e+03, 2.66079793e+01,
  2.80989543e+01, 2.66079793e+01, 5.00560367e+01, 4.92975795e+01,
  5.00560367e+01, 6.90454115e+01, 5.88461538e+01, 6.90454115e+01,
  7.74319352e+01, 5.26253230e+01, 7.74319352e+01, 2.44099940e+01,
  5.28239203e+01, 2.44099940e+01, 8.95656588e-01, 8.89809717e-01,
  8.95656588e-01, 8.03704836e-01, 8.06679132e-01, 8.03704836e-01,
  7.29237844e-01, 7.69234318e-01, 7.29237844e-01, 6.96350022e-01,
  7.93629358e-01, 6.96350022e-01, 9.04276006e-01, 7.92850557e-01,
  9.04276006e-01, 6.60591141e-01, 6.62946935e-01, 6.60591141e-01,
  5.85893452e-01, 6.02326175e-01, 5.85893452e-01, 5.29674603e-01,
  5.81301287e-01, 5.29674603e-01, 5.10610231e-01, 5.96086536e-01,
  5.10610231e-01, 8.22294114e-01, 5.98171976e-01, 8.22294114e-01,
  8.12767581e-01, 8.14215534e-01, 8.12767581e-01, 7.65436772e-01,
  7.76096756e-01, 7.65436772e-01, 7.27787471e-01, 7.62431169e-01,
  7.27787471e-01, 7.14569962e-01, 7.72066407e-01, 7.14569962e-01,
  9.06804342e-01, 7.73415785e-01, 9.06804342e-01, 5.75750009e-01,
  5.38952181e-01, 5.75750009e-01, 2.34231271e-01, 2.00229321e-01,
  2.34231271e-01, 7.72210575e-03, 4.31815247e-02, 7.72210575e-03,
 -9.25137232e-02, 1.40573907e-01,-9.25137232e-02,-5.02687322e-02,
  1.28100024e-01,-5.02687322e-02]|[ 5.30246781e+03, 5.59675325e+03, 5.30246781e+03, 9.13105888e+03,
  9.92161572e+03, 9.13105888e+03, 1.21724195e+04, 1.19467500e+04,
  1.21724195e+04, 1.35137793e+04, 1.08756912e+04, 1.35137793e+04,
  1.39228541e+04, 1.07423507e+04, 1.39228541e+04, 2.07939914e+01,
  2.19480519e+01, 2.07939914e+01, 3.58080740e+01, 3.89082969e+01,
  3.58080740e+01, 4.77349785e+01, 4.68500000e+01, 4.77349785e+01,
  5.29952129e+01, 4.26497696e+01, 5.29952129e+01, 5.45994278e+01,
  4.21268657e+01, 5.45994278e+01, 9.18456190e-01, 9.13930532e-01,
  9.18456190e-01, 8.59578340e-01, 8.47420790e-01, 8.59578340e-01,
  8.12806885e-01, 8.16277335e-01, 8.12806885e-01, 7.92178832e-01,
  8.32748574e-01, 7.92178832e-01, 7.85887890e-01, 8.34799146e-01,
  7.85887890e-01, 7.20600938e-01, 7.20580211e-01, 7.20600938e-01,
  6.69262301e-01, 6.68414806e-01, 6.69262301e-01, 6.30492925e-01,
  6.47890390e-01, 6.30492925e-01, 6.22527995e-01, 6.59988143e-01,
  6.22527995e-01, 6.29948823e-01, 6.68630746e-01, 6.29948823e-01,
  8.48882170e-01, 8.48869961e-01, 8.48882170e-01, 8.18084532e-01,
  8.17566392e-01, 8.18084532e-01, 7.94035846e-01, 8.04916387e-01,
  7.94035846e-01, 7.89004433e-01, 8.12396543e-01, 7.89004433e-01,
  7.93693154e-01, 8.17698445e-01, 7.93693154e-01, 6.01253639e-01,
  5.71269169e-01, 6.01253639e-01, 3.31419342e-01, 2.45709119e-01,
  3.31419342e-01, 1.38748341e-01, 9.10940935e-02, 1.38748341e-01,
  2.35588942e-02, 1.66778593e-01, 2.35588942e-02,-6.11267286e-02,
  1.46050423e-01,-6.11267286e-02]|[ 5.72849011e+03, 7.04162437e+03, 5.72849011e+03, 9.37059896e+03,
  1.18328322e+04, 9.37059896e+03, 1.26647202e+04, 1.34424203e+04,
  1.26647202e+04, 1.50635804e+04, 1.11336066e+04, 1.50635804e+04,
  1.46657035e+04, 1.25306750e+04, 1.46657035e+04, 2.24646671e+01,
  2.76142132e+01, 2.24646671e+01, 3.67474469e+01, 4.64032634e+01,
  3.67474469e+01, 4.96655692e+01, 5.27153736e+01, 4.96655692e+01,
  5.90728643e+01, 4.36612022e+01, 5.90728643e+01, 5.75125628e+01,
  4.91399020e+01, 5.75125628e+01, 9.11904621e-01, 8.91710633e-01,
  9.11904621e-01, 8.55894581e-01, 8.18029217e-01, 8.55894581e-01,
  8.05236057e-01, 7.93276224e-01, 8.05236057e-01, 7.68345271e-01,
  8.28782232e-01, 7.68345271e-01, 7.74464006e-01, 8.07297465e-01,
  7.74464006e-01, 6.87188371e-01, 6.74993548e-01, 6.87188371e-01,
  6.37884779e-01, 6.20713887e-01, 6.37884779e-01, 5.93324911e-01,
  6.03364384e-01, 5.93324911e-01, 5.72098780e-01, 6.25699265e-01,
  5.72098780e-01, 6.00789152e-01, 6.15665882e-01, 6.00789152e-01,
  8.28968257e-01, 8.21579910e-01, 8.28968257e-01, 7.98676893e-01,
  7.87853976e-01, 7.98676893e-01, 7.70275867e-01, 7.76765334e-01,
  7.70275867e-01, 7.56372118e-01, 7.91011546e-01, 7.56372118e-01,
  7.75105897e-01, 7.84643793e-01, 7.75105897e-01, 6.21050086e-01,
  5.25959071e-01, 6.21050086e-01, 3.96469989e-01, 2.10276363e-01,
  3.96469989e-01, 2.20440535e-01, 1.11404816e-01, 2.20440535e-01,
  7.30275334e-02, 2.63241015e-01, 7.30275334e-02,-4.45368171e-03,
  1.57623254e-01,-4.45368171e-03]|[ 7.29113272e+03, 1.04730531e+04, 7.29113272e+03, 1.41044565e+04,
  1.80136824e+04, 1.41044565e+04, 1.98962364e+04, 1.91732593e+04,
  1.98962364e+04, 2.15100815e+04, 1.55501705e+04, 2.15100815e+04,
  5.79570652e+03, 1.93703991e+04, 5.79570652e+03, 2.85926773e+01,
  4.10707965e+01, 2.85926773e+01, 5.53115942e+01, 7.06418919e+01,
  5.53115942e+01, 7.80244565e+01, 7.51892523e+01, 7.80244565e+01,
  8.43532609e+01, 6.09810606e+01, 8.43532609e+01, 2.27282609e+01,
  7.59623494e+01, 2.27282609e+01, 8.87873578e-01, 8.38940530e-01,
  8.87873578e-01, 7.83095123e-01, 7.22977233e-01, 7.83095123e-01,
  6.94026445e-01, 7.05144721e-01, 6.94026445e-01, 6.69207986e-01,
  7.60862263e-01, 6.69207986e-01, 9.10870936e-01, 7.02113015e-01,
  9.10870936e-01, 5.93297760e-01, 5.65621427e-01, 5.93297760e-01,
  5.10140960e-01, 4.96298393e-01, 5.10140960e-01, 4.51398127e-01,
  4.86082955e-01, 4.51398127e-01, 4.59282386e-01, 5.13044173e-01,
  4.59282386e-01, 8.33655482e-01, 4.80553555e-01, 8.33655482e-01,
  7.70258243e-01, 7.52078072e-01, 7.70258243e-01, 7.14241528e-01,
  7.04484487e-01, 7.14241528e-01, 6.71861688e-01, 6.97196497e-01,
  6.71861688e-01, 6.77703759e-01, 7.16271019e-01, 6.77703759e-01,
  9.13047360e-01, 6.93219702e-01, 9.13047360e-01, 6.34936320e-01,
  4.61794924e-01, 6.34936320e-01, 3.22161836e-01, 8.69805961e-02,
  3.22161836e-01, 9.00174851e-02, 3.64043956e-02, 9.00174851e-02,
 -3.58539697e-02, 2.15937576e-01,-3.58539697e-02,-4.66439135e-02,
  3.99707618e-02,-4.66439135e-02]|[ 7.89945652e+03, 7.72968750e+03, 7.89945652e+03, 1.29284307e+04,
  1.34525187e+04, 1.29284307e+04, 1.69125582e+04, 1.67703365e+04,
  1.69125582e+04, 1.92247826e+04, 1.55011783e+04, 1.92247826e+04,
  0.00000000e+00, 1.44670401e+04, 0.00000000e+00, 3.09782609e+01,
  3.03125000e+01, 3.09782609e+01, 5.06997283e+01, 5.27549751e+01,
  5.06997283e+01, 6.63237578e+01, 6.57660256e+01, 6.63237578e+01,
  7.53913043e+01, 6.07889344e+01, 7.53913043e+01, 0.00000000e+00,
  5.67334906e+01, 0.00000000e+00, 8.78518492e-01, 8.81129279e-01,
  8.78518492e-01, 8.01180594e-01, 7.93120926e-01, 8.01180594e-01,
  7.39910832e-01, 7.42097983e-01, 7.39910832e-01, 7.04352373e-01,
  7.61615688e-01, 7.04352373e-01, 1.00000000e+00, 7.77519145e-01,
  1.00000000e+00, 6.12100079e-01, 6.23512024e-01, 6.12100079e-01,
  5.45763060e-01, 5.60912787e-01, 5.45763060e-01, 4.90142156e-01,
  5.28983742e-01, 4.90142156e-01, 5.01597353e-01, 5.46314830e-01,
  5.01597353e-01, 1.00000000e+00, 5.53273532e-01, 1.00000000e+00,
  7.82368250e-01, 7.89627776e-01, 7.82368250e-01, 7.38757782e-01,
  7.48941110e-01, 7.38757782e-01, 7.00101533e-01, 7.27312685e-01,
  7.00101533e-01, 7.08235380e-01, 7.39131131e-01, 7.08235380e-01,
  1.00000000e+00, 7.43823589e-01, 1.00000000e+00, 5.67943517e-01,
  5.62560255e-01, 5.67943517e-01, 3.25899520e-01, 2.47715184e-01,
  3.25899520e-01, 1.80584729e-01, 7.76744882e-02, 1.80584729e-01,
 -1.89256979e-02, 1.23979479e-01,-1.89256979e-02, 1.00000000e+00,
  1.87246648e-01, 1.00000000e+00]|[ 4.67566587e+03, 6.23347097e+03, 4.67566587e+03, 8.16888653e+03,
  9.79661017e+03, 8.16888653e+03, 1.11604361e+04, 1.06386718e+04,
  1.11604361e+04, 1.12588893e+04, 9.36108696e+03, 1.12588893e+04,
  1.22340600e+04, 1.03220309e+04, 1.22340600e+04, 1.83359446e+01,
  2.44449842e+01, 1.83359446e+01, 3.20348491e+01, 3.84180791e+01,
  3.20348491e+01, 4.37664161e+01, 4.17202815e+01, 4.37664161e+01,
  4.41525070e+01, 3.67101449e+01, 4.41525070e+01, 4.79767060e+01,
  4.04785527e+01, 4.79767060e+01, 9.28095441e-01, 9.04138791e-01,
  9.28095441e-01, 8.74375073e-01, 8.49343183e-01, 8.74375073e-01,
  8.28369635e-01, 8.36393569e-01, 8.28369635e-01, 8.26855576e-01,
  8.56040861e-01, 8.26855576e-01, 8.11858948e-01, 8.41263019e-01,
  8.11858948e-01, 7.44316903e-01, 7.27408515e-01, 7.44316903e-01,
  6.96101393e-01, 6.84265656e-01, 6.96101393e-01, 6.56680896e-01,
  6.75458492e-01, 6.56680896e-01, 6.68514824e-01, 6.92561332e-01,
  6.68514824e-01, 6.68378075e-01, 6.85541242e-01, 6.68378075e-01,
  8.62738027e-01, 8.52882475e-01, 8.62738027e-01, 8.34326910e-01,
  8.27203516e-01, 8.34326910e-01, 8.10358499e-01, 8.21862818e-01,
  8.10358499e-01, 8.17627558e-01, 8.32202699e-01, 8.17627558e-01,
  8.17543928e-01, 8.27974180e-01, 8.17543928e-01, 6.19441754e-01,
  4.84383178e-01, 6.19441754e-01, 3.52618584e-01, 1.97654481e-01,
  3.52618584e-01, 1.46715712e-01, 1.28350794e-01, 1.46715712e-01,
  8.05600999e-02, 2.18460133e-01, 8.05600999e-02,-5.18113919e-02,
  1.22586885e-01,-5.18113919e-02]|[ 6.11794355e+03, 8.92761270e+03, 6.11794355e+03, 1.15366935e+04,
  1.46306250e+04, 1.15366935e+04, 1.62890247e+04, 1.48848792e+04,
  1.62890247e+04, 2.09889163e+04, 1.35898810e+04, 2.09889163e+04,
  1.56663054e+04, 1.51455745e+04, 1.56663054e+04, 2.39919355e+01,
  3.50102459e+01, 2.39919355e+01, 4.52419355e+01, 5.73750000e+01,
  4.52419355e+01, 6.38785282e+01, 5.83720751e+01, 6.38785282e+01,
  8.23094758e+01, 5.32936508e+01, 8.23094758e+01, 6.14364919e+01,
  5.93944099e+01, 6.14364919e+01, 9.05915425e-01, 8.62707029e-01,
  9.05915425e-01, 8.22583374e-01, 7.75003460e-01, 8.22583374e-01,
  7.49499820e-01, 7.71093422e-01, 7.49499820e-01, 6.77222706e-01,
  7.91008505e-01, 6.77222706e-01, 7.59076286e-01, 7.67084327e-01,
  7.59076286e-01, 6.48279202e-01, 6.19394834e-01, 6.48279202e-01,
  5.79323652e-01, 5.59911423e-01, 5.79323652e-01, 5.21776291e-01,
  5.58022100e-01, 5.21776291e-01, 4.63711852e-01, 5.73976967e-01,
  4.63711852e-01, 6.04194838e-01, 5.54468460e-01, 6.04194838e-01,
  8.05157874e-01, 7.87016413e-01, 8.05157874e-01, 7.61133137e-01,
  7.48272292e-01, 7.61133137e-01, 7.22340841e-01, 7.47008768e-01,
  7.22340841e-01, 6.80963914e-01, 7.57612676e-01, 6.80963914e-01,
  7.77299709e-01, 7.44626390e-01, 7.77299709e-01, 6.46939486e-01,
  4.76292839e-01, 6.46939486e-01, 3.54215517e-01, 1.53223548e-01,
  3.54215517e-01, 1.37596471e-01, 1.37709956e-01, 1.37596471e-01,
 -1.60153407e-02, 1.98354401e-01,-1.60153407e-02,-1.31519632e-01,
  1.27197571e-01,-1.31519632e-01]|[ 6.99193548e+03, 7.39414716e+03, 6.99193548e+03, 1.17864055e+04,
  1.35640816e+04, 1.17864055e+04, 1.85838285e+04, 1.49840217e+04,
  1.85838285e+04, 1.92744355e+04, 1.35116883e+04, 1.92744355e+04,
  1.54322005e+04, 1.39736547e+04, 1.54322005e+04, 2.74193548e+01,
  2.89966555e+01, 2.74193548e+01, 4.62211982e+01, 5.31924768e+01,
  4.62211982e+01, 7.28777589e+01, 5.87608696e+01, 7.28777589e+01,
  7.55860215e+01, 5.29870130e+01, 7.55860215e+01, 6.05184332e+01,
  5.47986458e+01, 6.05184332e+01, 8.92474772e-01, 8.86289374e-01,
  8.92474772e-01, 8.18743187e-01, 7.91405260e-01, 8.18743187e-01,
  7.14209262e-01, 7.69568761e-01, 7.14209262e-01, 7.03588788e-01,
  7.92210988e-01, 7.03588788e-01, 7.62676461e-01, 7.85106655e-01,
  7.62676461e-01, 6.14681963e-01, 6.15010926e-01, 6.14681963e-01,
  5.51535325e-01, 5.45673259e-01, 5.51535325e-01, 4.78542025e-01,
  5.31842511e-01, 4.78542025e-01, 4.92002094e-01, 5.42562892e-01,
  4.92002094e-01, 6.09831914e-01, 5.58363315e-01, 6.09831914e-01,
  7.84016558e-01, 7.84226323e-01, 7.84016558e-01, 7.42654243e-01,
  7.38697001e-01, 7.42654243e-01, 6.91767320e-01, 7.29275333e-01,
  6.91767320e-01, 7.01428609e-01, 7.36588686e-01, 7.01428609e-01,
  7.80917354e-01, 7.47237121e-01, 7.80917354e-01, 6.28388810e-01,
  5.99896226e-01, 6.28388810e-01, 3.95922383e-01, 2.78811436e-01,
  3.95922383e-01, 9.94088305e-02, 2.07645661e-01, 9.94088305e-02,
  1.01143097e-02, 2.90381693e-01, 1.01143097e-02,-1.34640523e-01,
  2.12603790e-01,-1.34640523e-01]|[ 7.37130733e+03, 6.70476671e+03, 7.37130733e+03, 1.32398350e+04,
  1.17196221e+04, 1.32398350e+04, 1.75626884e+04, 1.35982376e+04,
  1.75626884e+04, 1.85016909e+04, 1.22789409e+04, 1.85016909e+04,
  1.22478596e+04, 1.30470170e+04, 1.22478596e+04, 2.89070876e+01,
  2.62932028e+01, 2.89070876e+01, 5.19209215e+01, 4.59593023e+01,
  5.19209215e+01, 6.88732877e+01, 5.33264218e+01, 6.88732877e+01,
  7.25556507e+01, 4.81527094e+01, 7.25556507e+01, 4.80308219e+01,
  5.11647727e+01, 4.80308219e+01, 8.86640616e-01, 8.96890987e-01,
  8.86640616e-01, 7.96391674e-01, 8.19770214e-01, 7.96391674e-01,
  7.29912829e-01, 7.90879993e-01, 7.29912829e-01, 7.15472412e-01,
  8.11168750e-01, 7.15472412e-01, 8.11646732e-01, 7.99356918e-01,
  8.11646732e-01, 6.48970913e-01, 6.63859095e-01, 6.48970913e-01,
  5.77988792e-01, 6.06701088e-01, 5.77988792e-01, 5.25384740e-01,
  5.90962185e-01, 5.25384740e-01, 5.22854100e-01, 6.07379646e-01,
  5.22854100e-01, 6.75116403e-01, 6.04156557e-01, 6.75116403e-01,
  8.05587309e-01, 8.14775488e-01, 8.05587309e-01, 7.60255741e-01,
  7.78910193e-01, 7.60255741e-01, 7.24834284e-01, 7.68740649e-01,
  7.24834284e-01, 7.23086509e-01, 7.79345652e-01, 7.23086509e-01,
  8.21654674e-01, 7.77275085e-01, 8.21654674e-01, 5.47494357e-01,
  5.76829558e-01, 5.47494357e-01, 2.16449193e-01, 2.66005034e-01,
  2.16449193e-01, 2.66041324e-02, 1.41696289e-01, 2.66041324e-02,
 -4.00610195e-02, 2.11365789e-01,-4.00610195e-02,-9.50591083e-02,
  1.47840652e-01,-9.50591083e-02]|[ 5.64835805e+03, 5.88530445e+03, 5.64835805e+03, 1.01340132e+04,
  1.06598361e+04, 1.01340132e+04, 1.31532488e+04, 1.26401763e+04,
  1.31532488e+04, 1.74182708e+04, 1.06312829e+04, 1.74182708e+04,
  1.48922198e+04, 1.14490739e+04, 1.48922198e+04, 2.21504237e+01,
  2.30796253e+01, 2.21504237e+01, 3.97412281e+01, 4.18032787e+01,
  3.97412281e+01, 5.15813679e+01, 4.95693188e+01, 5.15813679e+01,
  6.83069444e+01, 4.16913056e+01, 6.83069444e+01, 5.84008621e+01,
  4.48983291e+01, 5.84008621e+01, 9.13136929e-01, 9.09493057e-01,
  9.13136929e-01, 8.44154443e-01, 8.36068095e-01, 8.44154443e-01,
  7.97723237e-01, 8.05613504e-01, 7.97723237e-01, 7.32133749e-01,
  8.36507198e-01, 7.32133749e-01, 7.70980534e-01, 8.23930829e-01,
  7.70980534e-01, 6.99288948e-01, 7.00977696e-01, 6.99288948e-01,
  6.40447670e-01, 6.44659146e-01, 6.40447670e-01, 5.98097716e-01,
  6.26612058e-01, 5.98097716e-01, 5.38433243e-01, 6.49890220e-01,
  5.38433243e-01, 6.18199316e-01, 6.43556944e-01, 6.18199316e-01,
  8.36234983e-01, 8.37244108e-01, 8.36234983e-01, 8.00279745e-01,
  8.02906685e-01, 8.00279745e-01, 7.73367775e-01, 7.91588313e-01,
  7.73367775e-01, 7.33780106e-01, 8.06157690e-01, 7.33780106e-01,
  7.86256521e-01, 8.02220010e-01, 7.86256521e-01, 6.07644454e-01,
  5.82344522e-01, 6.07644454e-01, 3.16435244e-01, 2.48975023e-01,
  3.16435244e-01, 1.59057759e-01, 1.03310505e-01, 1.59057759e-01,
 -9.11448608e-03, 2.33658268e-01,-9.11448608e-03,-1.15937504e-01,
  1.67006623e-01,-1.15937504e-01]|[ 6.17354470e+03, 9.65542813e+03, 6.17354470e+03, 1.08960811e+04,
  1.54178349e+04, 1.08960811e+04, 1.57914219e+04, 1.81560275e+04,
  1.57914219e+04, 1.88076102e+04, 1.77836404e+04, 1.88076102e+04,
  1.76009521e+04, 1.91599684e+04, 1.76009521e+04, 2.42099792e+01,
  3.78644241e+01, 2.42099792e+01, 4.27297297e+01, 6.04620976e+01,
  4.27297297e+01, 6.19271445e+01, 7.12001079e+01, 6.19271445e+01,
  7.37553343e+01, 6.97397661e+01, 7.37553343e+01, 6.90233415e+01,
  7.51371308e+01, 6.90233415e+01, 9.05060365e-01, 8.51514346e-01,
  9.05060365e-01, 8.32435009e-01, 7.62897381e-01, 8.32435009e-01,
  7.57152187e-01, 7.20788185e-01, 7.57152187e-01, 7.10767843e-01,
  7.26514927e-01, 7.10767843e-01, 7.29324392e-01, 7.05349116e-01,
  7.29324392e-01, 6.31698947e-01, 5.95556484e-01, 6.31698947e-01,
  5.69250808e-01, 5.36972518e-01, 5.69250808e-01, 5.12755897e-01,
  5.10194243e-01, 5.12755897e-01, 4.95668050e-01, 5.05583465e-01,
  4.95668050e-01, 5.46328130e-01, 5.02518386e-01, 5.46328130e-01,
  7.94794909e-01, 7.71723062e-01, 7.94794909e-01, 7.54487116e-01,
  7.32784087e-01, 7.54487116e-01, 7.16069757e-01, 7.14278827e-01,
  7.16069757e-01, 7.04036966e-01, 7.11043926e-01, 7.04036966e-01,
  7.39140129e-01, 7.08885313e-01, 7.39140129e-01, 6.63775092e-01,
  4.65878887e-01, 6.63775092e-01, 4.24681482e-01, 1.59616636e-01,
  4.24681482e-01, 1.99485764e-01, 3.23518728e-02, 1.99485764e-01,
  3.18542374e-02, 7.51862874e-02, 3.18542374e-02,-5.62715720e-02,
 -1.72878891e-02,-5.62715720e-02]|[ 7.62824387e+03, 7.14597656e+03, 7.62824387e+03, 1.26889728e+04,
  1.19098421e+04, 1.26889728e+04, 1.54569736e+04, 1.37449798e+04,
  1.54569736e+04, 1.77112377e+04, 1.34494593e+04, 1.77112377e+04,
  1.71779961e+04, 1.46640741e+04, 1.71779961e+04, 2.99146818e+01,
  2.80234375e+01, 2.99146818e+01, 4.97606775e+01, 4.67052632e+01,
  4.97606775e+01, 6.06155829e+01, 5.39018817e+01, 6.06155829e+01,
  6.94558341e+01, 5.27429775e+01, 6.94558341e+01, 6.73646907e+01,
  5.75061728e+01, 6.73646907e+01, 8.82689326e-01, 8.90105857e-01,
  8.82689326e-01, 8.04863089e-01, 8.16844922e-01, 8.04863089e-01,
  7.62295487e-01, 7.88623322e-01, 7.62295487e-01, 7.27628369e-01,
  7.93167975e-01, 7.27628369e-01, 7.35828805e-01, 7.74489065e-01,
